Cartella;Istanza;Clienti;Tempo_Min_Intera_Run;Tempo_Medio_Intera_Run;Best_Costo_Assoluto;Metodo_Best_Costo;Costo_Medio_dei_Best_delle_Run;TempoMedio_G1_Neigh1_Insertion;BestCosto_G1_Neigh1_Insertion;TempoMedio_G1_Neigh2_OrOpt;BestCosto_G1_Neigh2_OrOpt;TempoMedio_G1_Neigh3_Swap;BestCosto_G1_Neigh3_Swap;TempoMedio_G2_Neigh1_Insertion;BestCosto_G2_Neigh1_Insertion;TempoMedio_G2_Neigh2_OrOpt;BestCosto_G2_Neigh2_OrOpt;TempoMedio_G2_Neigh3_Swap;BestCosto_G2_Neigh3_Swap;TempoMedio_GRASP_G1;BestCosto_GRASP_G1;TempoMedio_GRASP_G2;BestCosto_GRASP_G2;TempoMedio_Greedy_1;BestCosto_Greedy_1;TempoMedio_Greedy_2;BestCosto_Greedy_2;TempoMedio_Memetic_Algorithm;BestCosto_Memetic_Algorithm;TempoMedio_SA1_on_Neigh1;BestCosto_SA1_on_Neigh1;TempoMedio_SA1_on_Neigh2;BestCosto_SA1_on_Neigh2;TempoMedio_SA1_on_Neigh3;BestCosto_SA1_on_Neigh3;TempoMedio_SA2_on_Neigh1;BestCosto_SA2_on_Neigh1;TempoMedio_SA2_on_Neigh2;BestCosto_SA2_on_Neigh2;TempoMedio_SA2_on_Neigh3;BestCosto_SA2_on_Neigh3;TempoMedio_Tabu_G1;BestCosto_Tabu_G1;TempoMedio_Tabu_G2;BestCosto_Tabu_G2;TempoMedio_VNS_G1;BestCosto_VNS_G1;TempoMedio_VNS_G2;BestCosto_VNS_G2
n100;C101.txt;100;291.6738746166229;292.80525549252826;827.299999999998;GRASP_G1;827.2999999999985;0.14936057726542154;927.0000000000003;0.0016889572143554688;1931.5000000000002;0.0007166067759195963;1931.5000000000002;0.14623657862345377;1067.6000000000006;0.0014282067616780598;1721.9;0.0006128946940104166;1721.9;60.214626232783;827.299999999998;56.60125231742859;827.2999999999992;0.0038071473439534507;1931.5000000000002;0.9087401231129965;1721.9;37.0221745967865;827.2999999999997;2.922140916188558;865.7;2.9714443683624268;1931.5000000000002;3.1704747676849365;1015.4000000000001;2.988925298055013;1004.0;3.1500991185506186;860.1000000000001;3.1425313154856362;1067.6;60.010127464930214;827.3000000000004;58.55646896362305;860.1000000000007;0.39075231552124023;927.0;0.45161914825439453;1067.6
n100;C104.txt;100;361.1760137081146;362.3616586526235;823.8999999999997;Memetic_Algorithm;825.6333333333332;0.6751783688863119;1195.000000000001;0.02213605244954427;1673.4999999999998;0.01627492904663086;1679.0000000000002;0.4096488157908122;1066.0000000000002;0.003746668497721354;1718.9;0.0037101109822591147;1717.8;60.50854198137919;897.2000000000011;60.48737692832947;925.6999999999983;0.005065441131591797;1699.9;1.325130780537923;1722.0;60.439015785853066;823.8999999999997;9.556986014048258;1195.0;9.308443705240885;1163.3000000000002;9.27750539779663;1041.6;8.260997772216797;1062.8999999999999;8.709490378697714;1025.5;10.297896226247152;1035.3999999999999;60.01001731554667;1130.8000000000006;60.01576805114746;1021.3;1.3064895470937092;1192.4;1.7221895853678386;1049.4999999999998
n100;C108.txt;100;306.2443919181824;313.2649241288503;827.2999999999988;GRASP_G2;827.2999999999993;0.29903483390808105;1208.8999999999996;0.003297567367553711;2099.6000000000004;0.0024596055348714194;2098.2;0.2718048890431722;1097.5000000000005;0.0015575091044108074;1728.1;0.0016255378723144531;1727.6;60.34153175354004;827.3000000000005;60.12401111920675;827.2999999999988;0.004904270172119141;2101.0;1.0293883482615154;1728.1;46.839377323786415;827.2999999999992;3.701568365097046;1208.8999999999996;3.790004014968872;1144.2;3.8624255657196045;1111.0;3.9032012621561685;1028.8999999999999;3.912102222442627;1099.6;3.8912765979766846;972.3;60.01002645492554;1131.5999999999997;60.007543404897056;957.4000000000007;0.647181510925293;1208.8999999999996;0.620573361714681;1064.9000000000003
n100;C201.txt;100;447.477735042572;451.9704116185506;589.0999999999997;Memetic_Algorithm;589.0999999999997;0.5685404141743978;809.2999999999998;0.006443500518798828;1877.2999999999997;0.0024117628733317056;1877.2999999999997;0.36897047360738117;853.8999999999991;0.0020917256673177085;1634.4;0.0008822282155354818;1634.4;60.309653520584106;713.1999999999983;60.43619624773661;707.3000000000009;0.004355907440185547;1877.2999999999997;0.9241183598836263;1634.4;180.23878439267477;589.0999999999997;4.326788266499837;766.2;4.441923300425212;809.3000000000001;4.768021583557129;809.3000000000001;4.54898730913798;788.5;4.187923590342204;853.9;4.63178563117981;788.5;60.027668952941895;774.4999999999999;60.02987798055013;853.8999999999991;1.1570545832316081;809.2999999999998;0.9879028002421061;788.4999999999999
n100;C204.txt;100;800.5130577087402;813.3297116756439;588.0999999999997;Memetic_Algorithm;592.233333333333;1.9503342310587566;966.4999999999993;0.10525973637898763;1429.2000000000003;0.04975128173828125;1426.1000000000001;1.2040011088053386;846.8999999999993;0.008936643600463867;1634.0;0.008514881134033203;1631.6999999999998;61.89100790023804;728.0000000000003;60.98876015345255;687.5999999999988;0.0038235982259114585;1443.4;1.3912649154663086;1657.0;308.7467717329661;588.0999999999997;43.22158646583557;926.0;55.39044547080994;782.5;35.34858616193136;804.7;30.779651085535686;748.9000000000001;39.14117431640625;728.9;32.15379079182943;841.1999999999999;60.0718580087026;891.5999999999996;60.02592523892721;839.3999999999991;16.54733657836914;909.6000000000001;4.300901969273885;785.1999999999999
n100;C208.txt;100;533.9602959156036;539.0491131941477;585.7999999999995;Memetic_Algorithm;585.7999999999995;1.1025172869364421;929.5999999999997;0.052338759104410805;1135.6;0.042952378590901695;1124.3;0.9243458112080892;784.1999999999987;0.004116535186767578;1635.0;0.0017731189727783203;1635.0;61.45161771774292;756.5999999999999;61.60155908266703;723.9000000000009;0.004891633987426758;1142.4999999999998;1.164711554845174;1635.0;238.637855052948;585.7999999999995;7.148796717325847;856.3;10.651960055033365;860.0;9.077529191970825;869.4;6.11982528368632;784.1999999999987;7.217498381932576;783.8999999999999;7.7270348072052;784.1999999999999;60.07664179801941;874.6999999999997;60.02629152933756;783.9999999999989;3.751075029373169;895.4999999999998;2.263747215270996;784.1999999999987
n100;R101.txt;100;247.62129282951355;255.52809945742288;1695.5;Memetic_Algorithm;1721.3999999999996;0.05646618207295736;1911.200000000001;0.0009063879648844401;2215.8999999999996;0.00042096773783365887;2215.8999999999996;0.05184618631998698;1824.5;0.0008452733357747396;1885.8;0.00039704640706380207;1885.8;38.451643228530884;1766.6000000000013;49.1565728187561;1768.9000000000012;0.015151103337605795;2215.8999999999996;0.7551984786987305;1885.8;26.774819533030193;1695.5;3.034142096837362;1911.200000000001;3.2861227989196777;2215.8999999999996;3.316789229710897;1890.6000000000001;3.2319466272989907;1824.5;3.2310667832692466;1885.8;3.247391859690348;1885.8;60.01517097155253;1890.600000000001;60.008723656336464;1757.0;0.4567931493123372;1911.200000000001;0.4356559117635091;1824.5
n100;R104.txt;100;346.19084572792053;349.17690841356915;1027.3999999999996;Memetic_Algorithm;1032.3333333333328;0.5088090101877848;1155.0000000000011;0.009127298990885416;1495.1999999999998;0.01087037722269694;1477.1999999999998;0.4927679697672526;1138.8000000000002;0.002147118250528971;1591.2;0.001224835713704427;1591.2;60.189016024271645;1061.799999999999;60.244641383488975;1071.8;0.0033429463704427085;1514.1999999999998;1.1696353753407795;1591.2;64.82896415392558;1027.3999999999996;6.586308876673381;1155.0;6.958855311075847;1130.1;7.0981645584106445;1114.3000000000002;6.001986821492513;1136.6;6.081822633743286;1129.6999999999998;6.6791510581970215;1131.5;60.02181283632914;1153.7000000000014;60.02366805076599;1117.5;1.1389026641845703;1154.9999999999998;1.1256615320841472;1132.4999999999998
n100;R108.txt;100;355.82855677604675;358.05518023173016;975.0;Memetic_Algorithm;977.4999999999997;0.782374382019043;1076.4000000000003;0.018249909083048504;1472.0999999999997;0.009776433308919271;1478.1999999999998;0.6327846844991049;1020.0999999999999;0.0020445982615152993;1608.5;0.0011679331461588542;1608.5;60.483685652414955;1005.0999999999996;60.35918013254801;1020.0999999999999;0.0043926239013671875;1500.6;1.2610351244608562;1608.5;69.07039459546407;975.0;6.432762463887532;1074.8000000000002;7.3278664747873945;1088.5;6.774950663248698;1130.3;7.092081546783447;1020.0999999999999;7.886123577753703;1022.8000000000001;7.468567609786987;1020.0999999999999;60.02222752571106;1056.2000000000003;60.02134974797567;1006.3999999999997;1.381401538848877;1032.8999999999996;1.022734562555949;1018.7999999999998
n100;R201.txt;100;348.63686442375183;371.66606307029724;1167.1999999999998;Memetic_Algorithm;1184.0999999999997;0.5504719416300455;1402.3000000000006;0.010750850041707357;1944.8;0.006590366363525391;1948.6000000000001;0.36256980895996094;1314.8999999999999;0.001420736312866211;1656.8;0.0011806488037109375;1649.6;60.3138100306193;1259.7000000000007;60.38656481107076;1246.300000000001;0.004481077194213867;1980.1000000000001;1.0630624294281006;1656.8;95.15717260042827;1167.1999999999998;5.400596936543782;1400.9;5.965962489446004;1414.4;6.148129304250081;1344.3;4.7032084465026855;1289.7;4.732611338297526;1314.9;4.64618460337321;1649.6;60.03544569015503;1396.5000000000007;60.017136017481484;1314.8999999999999;1.3979364236195881;1402.3;0.7607473532358805;1314.8999999999999
n100;R204.txt;100;807.592741727829;844.9681581656138;749.9999999999998;Memetic_Algorithm;766.1999999999998;1.5189499855041504;981.0000000000019;0.03549043337504069;1366.3;0.03863843282063802;1367.0;1.1146280765533447;916.0999999999995;0.004817962646484375;1601.0;0.001649300257364909;1601.5;63.727199951807656;787.9000000000001;62.160007317860924;821.4000000000005;0.004523754119873047;1376.4;1.5764098167419434;1601.5;312.240047454834;749.9999999999998;52.54629246393839;843.4;52.407243172327675;1366.3;42.73932361602783;910.4;37.21371730168661;876.1;43.438888470331825;901.9000000000001;42.69462037086487;852.3000000000001;60.04064973195394;972.700000000002;60.021178801854454;914.4999999999993;7.229933261871338;923.0999999999999;4.213906923929851;914.5
n100;R208.txt;100;1012.6420652866364;1171.5319619178772;723.8999999999997;Memetic_Algorithm;732.933333333333;3.0930240154266357;868.3999999999997;0.277224063873291;1063.3000000000002;0.15694085756937662;1069.0;0.9820922215779623;923.3999999999996;0.0024385452270507812;1586.4;0.0015088717142740886;1586.4;63.70115327835083;798.8999999999996;65.20934041341145;789.9000000000009;0.004158894220987956;1100.1000000000001;1.4502490361531575;1586.4;524.9621390501658;723.8999999999997;76.29870208104451;782.9;67.87726203600566;832.1;66.24755462010701;777.5;51.66114377975464;847.4999999999999;51.12116781870524;881.1000000000001;48.403915325800575;890.4999999999999;60.13519914944967;860.1999999999995;60.02433204650879;922.0999999999997;23.604877869288128;797.0;6.31750734647115;881.8
n100;RC101.txt;100;271.78992223739624;281.5317114194234;1697.5999999999997;Memetic_Algorithm;1705.9333333333327;0.2475268840789795;1786.099999999999;0.001828591028849284;2598.1999999999994;0.0015201568603515625;2590.6999999999994;0.14489205678304037;1813.6999999999991;0.0014142195383707683;2121.1;0.0013310909271240234;2116.5;52.45966815948486;1761.3999999999999;54.71436802546183;1772.9;0.006544748942057292;2606.4999999999995;0.82870880762736;2123.1;33.45196342468262;1697.5999999999997;2.9141412576039634;1786.099999999999;3.239617427190145;2598.1999999999994;3.1819799741109214;2001.4999999999998;3.002798557281494;1813.6999999999991;3.2796552975972495;1809.8000000000002;3.147644837697347;2116.5;60.00818705558777;1772.999999999999;60.009810050328575;1713.099999999999;0.46073397000630695;1786.099999999999;0.4273499647776286;1813.6999999999991
n100;RC104.txt;100;329.3103837966919;339.77276555697125;1159.9999999999998;Memetic_Algorithm;1198.2666666666664;0.3555467128753662;1428.5999999999997;0.0136717160542806;1732.6;0.012494961420694986;1739.7999999999997;0.2979559898376465;1390.8000000000004;0.0024391810099283853;1841.7;0.002126455307006836;1838.8;60.424274921417236;1247.3000000000004;60.496349811553955;1230.7000000000005;0.0047266483306884766;1754.6999999999998;1.1674141883850098;1841.7;63.140122969945274;1159.9999999999998;5.27160890897115;1428.5999999999997;5.795823812484741;1417.1000000000001;5.159156322479248;1739.7999999999997;5.084016799926758;1332.0000000000005;5.358951171239217;1389.7000000000003;5.127531846364339;1358.1000000000001;60.0166650613149;1383.8999999999994;60.01868732770284;1349.9;0.9735031922658285;1428.5999999999997;1.0496691862742107;1386.3000000000004
n100;RC108.txt;100;316.36275815963745;321.4611192544301;1169.1;Memetic_Algorithm;1187.6999999999998;0.4041750431060791;1380.9999999999998;0.0097657839457194;1772.3;0.008481979370117188;1762.1;0.32157063484191895;1428.8;0.00843032201131185;1822.5000000000002;0.005134264628092448;1842.9000000000003;60.57761947313944;1246.999999999999;60.17298452059428;1245.1000000000013;0.005408922831217448;1789.2;0.9941557248433431;1852.2;49.75882816314697;1169.1;4.375101963678996;1380.9999999999998;4.593765020370483;1354.3999999999999;4.535775105158488;1397.6999999999998;4.5915671189626055;1428.8;4.534288247426351;1377.1000000000001;4.438896417617798;1389.9000000000003;60.0131094455719;1354.3999999999996;60.02088324228922;1365.1000000000001;0.797582228978475;1372.7999999999997;1.2935632069905598;1302.2000000000003
n100;RC201.txt;100;345.2806510925293;351.18692541122437;1286.5;Memetic_Algorithm;1296.1333333333332;0.5744722684224447;1698.099999999997;0.0032900174458821616;2462.7000000000003;0.004976669947306315;2453.9;0.43613767623901367;1451.4999999999998;0.0013908545176188152;1919.6;0.0007486343383789062;1919.6;60.71565127372742;1432.2999999999993;60.22193614641825;1421.5000000000002;0.004603068033854167;2463.9;0.9150922298431396;1919.6;79.85027591387431;1286.5;4.429759502410889;1694.8;4.555365165074666;2462.7000000000003;4.800537983576457;1539.2;4.096206347147624;1451.4999999999998;4.1978286902109785;1501.2999999999997;4.063417116800944;1539.2;60.03405809402466;1662.4999999999968;60.021244764328;1433.9;1.5526459217071533;1603.8999999999999;0.7072528203328451;1451.4999999999998
n100;RC204.txt;100;684.00363945961;746.0739764372507;812.6999999999997;Memetic_Algorithm;827.9999999999999;1.5174815654754639;1006.6999999999991;0.09846075375874837;1347.8000000000002;0.060318708419799805;1345.6;1.009702205657959;973.6999999999999;0.00892202059427897;1817.9;0.006575345993041992;1815.8;61.24171551068624;908.0000000000007;61.6792520682017;927.3999999999996;0.005158265431722005;1357.4;1.2496008078257244;1824.3;293.09718139966327;812.6999999999997;32.617353995641075;989.6;29.965224424997967;945.1;35.52031191190084;993.1;33.2069890499115;910.7000000000002;34.23233977953593;973.6999999999999;30.275733470916748;872.8;60.02707974116007;956.9000000000033;60.0333739121755;973.6999999999999;5.817620595296224;950.5;4.403550942738851;927.2000000000002
n100;RC208.txt;100;522.8213355541229;576.1858042081197;802.6999999999998;Memetic_Algorithm;837.1666666666662;2.2678000132242837;935.2000000000016;0.07751321792602539;1357.7;0.11211323738098145;1354.6000000000004;0.8296430110931396;941.0000000000008;0.003350416819254557;1797.0;0.001939853032430013;1797.0;62.09739096959432;875.4999999999989;61.62907187143961;914.1999999999987;0.004564364751180013;1391.5;1.184158484141032;1797.0;210.98880004882812;802.6999999999998;19.931009769439697;870.4999999999999;18.321784416834515;936.9999999999999;20.231080293655396;958.9;19.866880019505818;941.0;15.708471536636353;908.3999999999999;14.24874496459961;934.0;60.02438775698344;934.3000000000018;60.006425062815346;941.0000000000008;5.573415756225586;933.4999999999999;3.0772248903910318;900.0000000000002
n25;C101.txt;25;37.32740092277527;69.42634375890096;191.2999999999998;GRASP_G2;191.29999999999984;0.011000871658325195;231.80000000000013;0.00027171770731608075;369.5;0.0001319249471028646;369.5;0.036351680755615234;255.30000000000007;3.918011983235677e-05;1130.4;0.00020805994669596353;1130.4;2.685007651646932;191.29999999999998;5.526171286900838;191.2999999999998;0.0009224414825439453;369.5;0.0008052190144856771;1130.4;10.745214700698853;191.29999999999987;0.8018295764923096;191.3;0.8368531068166097;191.3;0.799647331237793;191.3;1.5349669456481934;191.3;1.523607889811198;191.3;1.8252506256103516;191.3;18.6152081489563;231.80000000000013;24.21500547726949;191.30000000000013;0.1542996565500895;222.49999999999997;0.11351982752482097;221.40000000000006
n25;C104.txt;25;62.9304404258728;68.86844491958618;186.89999999999992;GRASP_G1;186.89999999999995;0.03191113471984863;280.7000000000003;0.001882791519165039;360.70000000000005;0.0020926793416341147;360.0;0.03976869583129883;290.3999999999999;2.2331873575846355e-05;1130.4;9.854634602864583e-05;1130.4;7.8199083010355634;186.89999999999992;5.936812559763591;190.0;0.0007120768229166666;367.20000000000005;0.00039084752400716144;1130.4;10.057458957036337;186.89999999999995;3.9546480973561606;190.3;3.898777723312378;186.89999999999998;3.6216911474863687;190.3;2.3139466444651284;190.3;2.121839920679728;190.3;1.9686799049377441;186.90000000000003;15.801457246144613;275.6000000000005;10.903876781463623;288.9999999999999;0.23171353340148926;223.5;0.16072821617126465;222.09999999999997
n25;C108.txt;25;45.38257384300232;46.2799498240153;191.29999999999978;GRASP_G2;191.29999999999987;0.012960433959960938;216.80000000000007;0.0004937648773193359;353.20000000000005;0.00035421053568522137;352.6;0.01966555913289388;224.1000000000003;1.899401346842448e-05;1130.4;9.711583455403645e-05;1130.4;3.0161460240681968;191.29999999999993;3.0530646642049155;191.29999999999978;0.0010770161946614583;353.20000000000005;0.00037972132364908856;1130.4;7.619612058003743;191.29999999999993;1.2289760112762451;191.3;1.1428724924723308;191.3;1.1450645128885906;191.3;1.1544919808705647;191.3;1.188207467397054;191.3;1.1695197423299153;191.3;14.59308091799418;216.80000000000007;10.709355990091959;191.30000000000035;0.1477517286936442;216.79999999999998;0.07673438390096028;221.40000000000006
n25;C201.txt;25;71.59590554237366;72.29194823900859;214.6999999999998;G1_Neigh1_Insertion;214.6999999999998;0.02843332290649414;214.6999999999998;0.00022514661153157553;610.8;0.00012723604838053385;610.8;0.03543957074483236;214.70000000000024;1.9470850626627605e-05;1273.0;0.00010053316752115886;1273.0;3.5794511636098227;214.6999999999998;3.6787161032358804;214.70000000000024;0.0010272661844889324;610.8;0.00038305918375651043;1273.0;13.091993967692057;214.69999999999982;1.1000362237294514;214.6999999999998;1.2055554389953613;214.7;1.1987950801849365;214.7;1.2273586591084797;214.7;1.1116046110788982;214.7;1.0175819396972656;214.7;22.085541168848675;214.6999999999998;22.583475828170776;214.70000000000024;0.17740448315938315;214.6999999999998;0.16865007082621256;214.69999999999996
n25;C204.txt;25;135.72350907325745;135.91961781183878;213.1;SA2_on_Neigh3;213.5666666666666;0.06094662348429362;264.9000000000003;0.002312898635864258;524.6999999999999;0.0020949840545654297;517.5999999999999;0.04705182711283366;259.49999999999943;2.0583470662434895e-05;1273.0;0.00010085105895996094;1273.0;12.49965755144755;214.49999999999991;11.14651362101237;214.49999999999955;0.0009948412577311199;544.1;0.0003807544708251953;1273.0;26.361066102981567;214.49999999999986;4.87505300839742;213.1;6.513520161310832;214.5;6.411088466644287;214.5;4.531536897023519;214.5;5.263414144515991;213.1;7.096427758534749;213.1;26.707876682281494;214.50000000000034;22.577234665552776;259.49999999999943;1.3520742257436116;214.49999999999994;0.47022302945454914;214.49999999999991
n25;C208.txt;25;87.8460464477539;89.79400690396626;214.49999999999983;Memetic_Algorithm;214.49999999999991;0.020292202631632488;224.6000000000001;0.001413901646931966;297.40000000000003;0.0008563995361328125;296.20000000000005;0.05126579602559408;227.29999999999959;1.994768778483073e-05;1273.0;9.822845458984375e-05;1273.0;5.825030326843262;214.49999999999991;5.982073465983073;214.49999999999991;0.0010162194569905598;305.3;0.00038059552510579425;1273.0;15.873891750971476;214.49999999999983;2.2831881046295166;214.5;2.4711718559265137;214.5;2.3009215195973716;214.5;2.342050790786743;214.5;2.51080330212911;214.5;2.4797373612721763;214.5;22.775791088740032;224.6000000000001;24.280166308085125;214.69999999999962;0.3220251401265462;214.49999999999997;0.27178748448689777;214.49999999999997
n25;R101.txt;25;30.536487102508545;30.713803211847942;617.0999999999998;Memetic_Algorithm;617.0999999999999;0.007291555404663086;650.5;8.463859558105469e-05;945.9;8.749961853027344e-05;945.9;0.008901755015055338;640.6999999999996;1.9073486328125e-05;1244.6;9.83874003092448e-05;1244.6;1.6639678478240967;617.0999999999999;1.674963156382243;617.1;0.0009165604909261068;945.9;0.0003837744394938151;1244.6;4.915226141611735;617.0999999999998;0.7500189145406088;626.6;0.7970303694407145;626.6;0.7497882048288981;626.6;0.7739496231079102;626.6;0.7924225330352783;625.9;0.7512032985687256;640.7;9.02708101272583;650.5;8.676757574081421;633.9999999999997;0.06482799847920735;650.5;0.05875857671101888;640.6999999999996
n25;R104.txt;25;45.80819869041443;46.35887408256531;416.8999999999997;GRASP_G1;416.8999999999998;0.019704739252726238;439.90000000000003;0.0006356239318847656;692.5999999999999;0.0002090930938720703;693.0999999999999;0.021857261657714844;517.9999999999993;1.9629796346028645e-05;1244.6;0.00010077158610026042;1244.6;3.2028188705444336;416.8999999999997;2.8991569677988687;416.8999999999999;0.0009063084920247396;693.0999999999999;0.0003859202067057292;1244.6;7.616915225982666;416.89999999999986;1.7076940536499023;416.9;1.6845467885335286;435.99999999999994;1.5703860918680828;423.4;1.6726539134979248;430.79999999999995;1.865010102589925;435.7;1.6808146635691326;422.5;10.98487933476766;436.0;11.169078747431437;435.9999999999993;0.1580955982208252;435.99999999999994;0.10297664006551106;479.79999999999995
